Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI program1
Rule 2     program -> PROGRAM ID SEMI var program1
Rule 3     program1 -> function program1
Rule 4     program1 -> function
Rule 5     function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block
Rule 6     function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block
Rule 7     savefunc -> empty
Rule 8     parameter -> type ID pushid
Rule 9     parameter -> type ID pushid COMMA parameter
Rule 10    block -> LBRACE statements RETURN expression SEMI savereturn RBRACE
Rule 11    block -> LBRACE RETURN expression SEMI savereturn RBRACE
Rule 12    block -> LBRACE statements nortn RBRACE
Rule 13    block -> LBRACE nortn RBRACE
Rule 14    blocknortn -> LBRACE statements RBRACE
Rule 15    blocknortn -> LBRACE RBRACE
Rule 16    nortn -> empty
Rule 17    savereturn -> empty
Rule 18    statements -> statement
Rule 19    statements -> statement statements
Rule 20    statement -> condition
Rule 21    statement -> assignment
Rule 22    statement -> while
Rule 23    statement -> for
Rule 24    statement -> dowhile
Rule 25    statement -> comment
Rule 26    statement -> print
Rule 27    statement -> var
Rule 28    statement -> funcall
Rule 29    print -> PRINT LPAREN expression RPAREN SEMI
Rule 30    print -> PRINT LPAREN STRING_CONS RPAREN SEMI
Rule 31    print -> PRINT LPAREN ID RPAREN SEMI
Rule 32    funcall -> ID pushid LPAREN startcount expression exparam RPAREN assignvalues SEMI
Rule 33    funcall -> ID pushid RPAREN LPAREN assignvalues SEMI
Rule 34    startcount -> empty
Rule 35    exparam -> COMMA expression exparam
Rule 36    exparam -> COMMA expression
Rule 37    assignvalues -> empty
Rule 38    comment -> COMMENT ID
Rule 39    for -> LPAREN assignment expression SEMI expression RPAREN blocknortn
Rule 40    dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot
Rule 41    pushjump -> empty
Rule 42    gotot -> empty
